  1218→          coverUrl,
  1219→          mentorshipCount: mentorships,
  1220→        })
  1221→        toast.success('Curso criado! Agora adicione aulas.')
  1222→        setDialogOpen(false)
  1223→        const [, list] = await Promise.all([onChanged(), fetchCourses()])
  1224→        const fresh = list.find((c) => c.id === created.id) ?? null
  1225→        if (fresh) {
  1226→          setLessonsCourse(fresh)
  1227→          setLessonsOpen(true)
  1228→        }
  1229→      }
  1230→    } catch (err) {
  1231→      toast.error(err instanceof Error ? err.message : 'Não foi possível salvar o curso.')
  1232→    } finally {
  1233→      setSaving(false)
  1234→    }
  1235→  }
  1236→
  1237→  const togglePublish = async (course: CourseListItemDTO) => {
  1238→    setTogglingId(course.id)
  1239→    try {
  1240→      await api.updateCourse(course.id, { userId, isPublished: !course.isPublished })
  1241→      toast.success(
  1242→        course.isPublished ? 'Curso movido para rascunho.' : 'Curso publicado! Ele já aparece no Explorar.'
  1243→      )
  1244→      await refreshAll()
  1245→    } catch (err) {
  1246→      toast.error(err instanceof Error ? err.message : 'Não foi possível atualizar o curso.')
  1247→    } finally {
  1248→      setTogglingId(null)
  1249→    }
  1250→  }
  1251→
  1252→  const handleDelete = async () => {
  1253→    if (!toDelete) return
  1254→    setDeleting(true)
  1255→    try {
  1256→      await api.deleteCourse(toDelete.id, userId)
  1257→      toast.success('Curso excluído.')
  1258→      setToDelete(null)
  1259→      await refreshAll()
  1260→    } catch (err) {
  1261→      toast.error(err instanceof Error ? err.message : 'Não foi possível excluir o curso.')
  1262→    } finally {
  1263→      setDeleting(false)
  1264→    }
  1265→  }
  1266→
  1267→  return (
  1268→    <Card>
  1269→      <CardHeader>
  1270→        <CardTitle className="flex items-center gap-2 text-lg">
  1271→          <span className="flex size-8 shrink-0 items-center justify-center rounded-lg bg-emerald-50 text-emerald-600 ring-1 ring-emerald-100">
  1272→            <GraduationCap className="size-4" aria-hidden />
  1273→          </span>
  1274→          Meus cursos
  1275→        </CardTitle>
  1276→        <CardDescription>
